,tcap,num_visitors,position_in_earning,organ_num_q,diver,con_rating_strength,eps_revision_40d_1d,vol,brd_index,technical,value,growth,1,2,3,交通运输,休闲服务,传媒,公用事业,农林牧渔,化工,医药生物,商业贸易,商贸零售,国防军工,基础化工,家用电器,建筑材料,建筑装饰,房地产,有色金属,机械设备,汽车,煤炭,环保,电力设备,电子,电子元器件,电气设备,石油石化,社会服务,纺织服装,纺织服饰,综合,美容护理,计算机,轻工制造,通信,钢铁,银行,非银金融,食品饮料,餐饮旅游,mutual,broker,foreign
tcap,1.0,0.15068156786909961,0.1615428908400742,0.479030868690148,0.102109156002609,0.12830293080099883,0.005201871806179675,-0.08144338589180776,0.3524174135163453,0.03744966741339017,0.08962559154352018,0.03342813581697324,-0.0049754002767057005,0.007941778533031412,-0.0027467952428228623,0.0034178431255596233,-0.02751788609476209,-0.015856132851037777,-0.01168197879650002,0.08137318501645203,-0.08960716568198542,0.027637484351438184,0.08327796912438273,-0.007563186367320792,-0.013616493652228523,-0.011543637540907264,0.023039227071207598,-0.023742677966825235,-0.04452494110094365,0.006396318526624375,-0.02748637138928375,-0.09685529632353336,0.12313799902974747,0.010863410529617236,-0.032511999178325,-0.01776114193998015,-0.009387427836601056,0.04138325024142703,-0.03090876624803933,0.002631840097063542,-0.023401351428207644,-0.03684808265036452,-0.012783925589911581,-0.0027247915004023652,-0.0018981395884445985,-0.006625909525846143,-0.05252039329385042,-0.028306924799846547,0.010838180497455182,0.12868379550474587,0.20796035807452898,0.10134370980190505,0.004217944202458282,-0.05698751507520171,-0.09092612033746209,0.2617606884672815
num_visitors,0.15068156786909961,1.0,0.11627817038755266,0.17055522032019246,-0.017224260978405834,0.12045531734979506,0.02794171596168054,0.07899428103278941,0.01822865111116972,0.04253795384113972,0.13892778054465738,0.038919045887648634,0.03920439006086655,-0.006822948117294291,-0.00740943247217814,-0.026773401163505964,-0.01203198965863661,0.02461906206738246,-0.026705550058822303,-0.009095240738350344,-0.0465286850987475,0.05324846653182717,-0.022575109311091527,-0.004405440787315294,0.0009494635868067367,0.001940789437608851,0.000676185462666983,-0.011755589524637075,-0.04075749034206465,-0.03496362922545793,-0.030646690289146752,-0.025075395957777327,-0.041511761419653154,-0.0034941793026209843,0.005978075614899964,0.02924154281939386,0.07012061014698735,-0.0060214245286519886,-0.027543736707071095,-0.010467455884910947,0.010751221237656015,0.0235310379851175,0.030179325312739105,-0.0030698880724881515,0.031674506695667244,0.07009064970095515,-0.006538883434623564,-0.006210196116525081,0.0004997928325513181,-0.004344932912808983,-0.03287087356137619,0.001747864687668785,0.04450413275743483,0.294013184590509,0.2252683271510774,0.37707729107934435
position_in_earning,0.1615428908400742,0.11627817038755266,1.0,-0.02525206828220723,-0.058363389067980755,0.11035926219449116,0.037247523298484,-0.02066591351021868,0.31413201929876955,-0.003111420857999611,-0.05068434726242675,0.0006897211212567718,0.0715428911399323,-0.032851978653167774,0.023430092458267642,0.01701621802984188,-0.03789297786696492,0.025171009177612856,-0.010605041850553849,0.018977075478739423,-0.005194542809063745,-0.020895240832416246,-0.06433040545637059,0.004533846302820857,0.005033657371485184,0.009907103940959557,0.008630709309994005,0.022685911409837837,-0.02498609102534687,0.0018131775578227574,0.019088807436642746,0.01932530345668555,-0.019273655554126887,0.011349779502259457,-0.0400336751882868,-0.015998903860626308,0.03301094435748608,0.02764981599470506,-0.01089216955325993,-0.017568372522075403,0.007747456680956641,-0.022205021708947607,0.03706201941517402,0.0013653201699367608,0.005869399851766393,-0.012184214931504367,-0.01007283150175551,-0.008527341295098382,0.035241014714485326,0.06868237805504973,0.028262245346384524,-0.001888396817270117,-0.027484847925168164,0.005590174874670451,-0.0006522456017453704,0.11919925765154381
organ_num_q,0.479030868690148,0.17055522032019246,-0.02525206828220723,1.0,0.12525356295624687,0.22529284942384575,-0.03316533855080028,-0.1179071058835468,0.3310660889940257,-0.02347866586753114,0.034791483196939824,0.00580994052621538,-0.06917911367055826,0.03840280961880096,0.021509034305387056,-0.043029988532535285,0.0394209829730347,-0.006951135276447524,-0.05530415870889245,0.04178189709401885,-0.10102420309652729,-0.022010075681051053,0.06826831517321454,-0.017287494557831518,0.008185271673205641,-0.01811709297395553,0.09470331150255243,0.03694473469447351,0.014238688354597923,-0.024190762300410885,-0.044498183392646176,-0.06656613077848011,0.031494727806793396,-0.013830908883212537,0.021763913994629257,0.05647062358448757,-0.047199256214199334,-0.014988132253413259,-0.006209296487723951,0.009731581030759913,-0.013684124589930785,0.05123859524284486,0.03821675925170308,-0.020814442553022193,0.031465801870146935,-0.010297524358321049,0.015356845010363631,-0.011940802053681253,-0.01299516192058202,0.04722664627837804,0.030467685578158363,0.10827195111791608,0.06361685679414791,0.024887250757891943,-0.021298055449101017,0.18821848361983892
diver,0.102109156002609,-0.017224260978405834,-0.058363389067980755,0.12525356295624687,1.0,-0.0722139268212703,0.007318867520103057,0.04843671496609416,0.04842013602816555,-0.017168171995890106,0.027360981433664996,0.0907065480720111,0.008538806774793038,0.023262119557061606,-0.005453241596394337,-0.006646297067925523,0.017258861337181637,-0.010231548436240948,-0.0023460239733021,0.10843313525244658,-0.005686205600859326,-0.09554998302866174,0.15373943030165044,-0.011784011061477877,-0.0012499904513573307,0.014088876306739353,-0.03978839485045966,-0.015776216807339857,-0.016929359114607006,0.010361090537565355,0.06434198673437655,-0.035677551109129534,0.040691837745982146,0.024936189748478246,-0.01400328965557702,0.03728817233440774,-0.02828482956294743,0.06208582876055606,-0.021823072186783303,0.03662793594930241,0.009275088753362418,-0.027881699126587747,-0.021912728025714652,0.0004848686195527177,0.0036169425990811173,-0.01721511066792715,-0.026723037221247206,0.009974631119056363,0.020510419729082623,-0.04606745471933221,0.01369612040205585,-0.01680466585469814,0.02043065087800453,-0.021134596538412268,-0.018666965896309888,0.006383011870314475
con_rating_strength,0.12830293080099883,0.12045531734979506,0.11035926219449116,0.22529284942384575,-0.0722139268212703,1.0,0.07493280838696707,0.06594862722466335,0.14688654712011098,0.02924277263477236,0.0486871829620091,0.15921175098111243,0.028742100990741027,0.00181239952232475,-0.008852906308094408,-0.05346428391266808,-0.010721744187251983,-0.003928854896897299,-0.012802023761032358,0.0076706379334665975,-0.012920557129328773,-0.008908979318612995,-0.04114462616630088,-0.01387463126027259,0.007926360674567775,0.008376307170875397,0.0039185599127205305,0.039716635538706184,0.01757202700827674,0.02889054027137058,-0.035999139470008816,0.01925374899572543,-0.02021577524697201,-0.014605997167433438,-0.017453448376313498,0.02804898599840222,0.0745982611766114,-0.04418810801378765,0.02074876140957678,-0.029496759450185157,0.007565967611459228,-0.0293948919835885,0.003730264322952133,-0.0173133803889593,-0.006044040096821929,0.03821843504557408,-0.00356715980820232,-0.01389147143186097,-0.008896360138980325,-0.00723587707807406,-0.058438637519363235,-0.02305702240814395,0.009619137791381474,0.07731539349313496,0.0468677567753297,0.06365210364440235
eps_revision_40d_1d,0.005201871806179675,0.02794171596168054,0.037247523298484,-0.03316533855080028,0.007318867520103057,0.07493280838696707,1.0,0.07590441667684025,-0.01864037815144882,0.08074462546083705,-0.0003304817935379839,0.2549871566750583,0.05379542223386027,-0.06838814424284309,0.00806943813006679,-0.002547832595339856,-0.007891410439152495,0.0063340495363753,-0.0007553227020511548,-0.00033353241894898856,0.03142241596232625,-0.009133550382835217,-0.015825089352277097,0.0013334318023232677,-0.00837584059933214,0.0142849353783443,-0.011891397480588414,0.0036372261555971124,-0.017310252167894186,-0.004558031664832166,0.011287179198470871,0.0007641014525520904,0.003487524519441971,0.004905532550400201,0.001972545227498307,0.010148180010986527,0.016403249825245804,0.01958694518769792,0.004219697895224201,0.003527896520288294,-0.005174558595650953,-0.013969801809606823,0.005644060524355269,-0.0023367864882701157,-0.005807044586337225,-0.020691724144954123,-0.0024592176715163418,-0.021606016692676873,0.022515421623174898,-0.005134038257442932,0.00043666368148794003,-0.008825591084789006,-0.00566110188824538,0.029316446835722272,0.023759480120098084,-0.0025387824171140324
vol,-0.08144338589180776,0.07899428103278941,-0.02066591351021868,-0.1179071058835468,0.04843671496609416,0.06594862722466335,0.07590441667684025,1.0,-0.11452766111140891,0.19418015707312183,0.35938644632972516,0.12565473217308798,0.012450340040789418,-0.00395260523871169,0.04397141540377188,-0.04422613869684986,-0.0013918526249085098,0.04142831681844347,-0.02275119520713297,-0.026861592577798833,-0.0021900246951194226,-0.022551278184167012,-0.0418346093961818,0.022143622413250744,0.02112378751657979,0.01850198829554761,-0.036695682035815046,-0.030594317979941266,-0.015498126187119076,-0.029366459116104235,0.006959275271436606,0.02060471301173994,-0.021705007090001283,-0.005888439838852104,0.008538894842313592,0.040106957108037015,0.053991485393051646,0.0025697074340127425,0.029670085997987084,-0.015345923994147264,0.006206765626920963,-0.037456349708441875,-0.01916133181427087,0.013283450269632032,0.010463916130434134,0.08771560868727925,-0.029183628872446077,0.02549942989992174,0.0014334668540066252,-0.0776532226760214,-0.040065043724962994,-0.03695192683044867,-0.012781489061412963,0.07364572335087567,0.062947808820806,-0.01767298941597298
brd_index,0.3524174135163453,0.01822865111116972,0.31413201929876955,0.3310660889940257,0.04842013602816555,0.14688654712011098,-0.01864037815144882,-0.11452766111140891,1.0,-0.0291168834097754,-0.09406164832223539,-0.036645993028228845,0.01824134500752606,-0.008048834962750322,-0.016676917885916877,-0.02332614768737627,-0.009708723873213915,-0.05518589516789389,-0.05288167019309838,-0.008276220808168573,-0.02981696050047864,-0.0400333929456736,0.039452536871962596,-0.012388682389277485,-0.02442441396971858,-0.021152520202694394,0.03887302787812305,0.054378400976610564,0.004963680301606642,-0.02730286584098044,0.00583867386417096,0.023123135193588672,0.09474843609587662,-0.019886180130698306,-0.04378802336957646,0.005990355631642671,0.049789286344334834,0.020111042646443957,0.003912769689756834,-0.001441742180461185,-0.03770239824919195,-0.025015714779754644,0.022254590029909194,-0.017419064175352942,-0.021945981218010023,-0.005715579337712614,0.030941244156971463,-0.037725227305706675,0.0005282019301920482,0.01583881947695182,0.01681059547577698,-0.020805098913325548,-0.013670342868665456,-0.05475432548018581,-0.06509240900334495,0.14415262952003272
technical,0.03744966741339017,0.04253795384113972,-0.003111420857999611,-0.02347866586753114,-0.017168171995890106,0.02924277263477236,0.08074462546083705,0.19418015707312183,-0.0291168834097754,1.0,0.21306935733456453,0.021511242357513363,0.010578123851269071,0.02024909362102623,-0.019482016374900553,-0.004846864124407069,-0.00774037669125438,-0.006078098471162145,-0.012762026285208618,-0.004107581288224618,0.009315435485103548,0.002686223720623258,-0.014441555261353918,0.009204487828545915,0.0017452831939912055,0.01610090609317825,-0.0058573344982202815,-0.004335668156503227,-0.022494657117734282,-0.009316465111736685,0.016569000986688422,0.010529207160292483,0.004267171766823642,0.0007495772419267134,-0.008604881452091645,0.00946131867197561,0.003396508644114799,-0.0021616421929212433,0.011723839252888682,-0.0002918165756403142,-0.0022408837289302585,-0.00407300301168272,-0.004641385084350658,-0.0038625867895787547,0.002450335720053918,0.012464884734565404,-0.005197386801311958,-0.006528645476106382,0.00537519782011424,-0.012600831851337943,-0.0193806832496843,0.0026663551716972723,0.0007599442403945608,0.0582208395091262,0.04140834297230769,-0.014893495439448345
value,0.08962559154352018,0.13892778054465738,-0.05068434726242675,0.034791483196939824,0.027360981433664996,0.0486871829620091,-0.0003304817935379839,0.35938644632972516,-0.09406164832223539,0.21306935733456453,1.0,0.07959940420162304,-0.02680024941125336,0.028546148530105012,-0.008042851303826551,-0.044475386616893535,0.018270044963486255,0.056195810297301814,-0.039775436481069154,-0.03592825747302773,-0.07859362413047508,0.1612115307113097,-0.040278114361380894,0.020648341254847186,0.07980241957053034,-0.004292797012012942,-0.0263838909110681,-0.031048866174056413,-0.07684627242927253,-0.07779421349466163,-0.0009417013745277762,0.007910122382403377,-0.0867169928848232,-0.034725772559046054,-0.0032585765311528435,0.023851103858415146,0.04635100983947328,-0.03578818765446393,-0.041468083957923285,-0.031632903635082664,0.03686042737659068,-0.04643490113106384,-0.02697393533957012,0.018742558077090833,0.008612756652406855,0.14412949181648413,-0.028377141854683447,0.007855733508252088,-0.032867708414535776,-0.07139908579515038,-0.015289718164797714,0.0142606051894739,0.005910611051231832,0.06902516424962091,0.03804411067698805,0.05391513803292151
growth,0.03342813581697324,0.038919045887648634,0.0006897211212567718,0.00580994052621538,0.0907065480720111,0.15921175098111243,0.2549871566750583,0.12565473217308798,-0.036645993028228845,0.021511242357513363,0.07959940420162304,1.0,0.006433011431151593,-0.014929865125552166,0.0009125092368905126,-0.01651592294934537,0.003055996074537407,0.055038936527127345,-0.008525881918875697,0.000980880091773904,0.02617624934253223,-0.024298506249867305,-0.022571376215169133,0.014910957452993761,0.004970494682685,0.012632031649963007,-0.033744727589764975,-0.008512039457339738,-0.027313106442379758,-0.007512848208860298,0.004995129786875485,-0.01736637178255708,-0.01767457350289182,0.015685650339252226,0.014194820911498872,0.04848895005141428,0.03585560832715254,0.05959047746075296,0.005693933891265978,0.012195048717503331,0.006475693881039131,-0.04733992958430863,-0.010564516122930748,0.02224886709493874,-0.004226303752563002,0.008362171473550303,-0.025383065978352895,-0.010821187547401039,0.013943115125669397,-0.03862902741395165,0.0015954473685058585,-0.03617814942829523,-0.008320228067640075,0.03759884833764757,0.0319455898306901,0.0004877354630955088
1,-0.0049754002767057005,0.03920439006086655,0.0715428911399323,-0.06917911367055826,0.008538806774793038,0.028742100990741027,0.05379542223386027,0.012450340040789418,0.01824134500752606,0.010578123851269071,-0.02680024941125336,0.006433011431151593,1.0,-0.3056458843020065,-0.2983949682243879,-0.011016624951891736,0.0025635380887457093,0.013841176645141425,-0.0009365253072464113,0.0029246181287509152,-0.00033622619152875706,-0.002182164901969964,0.003294313542744638,0.005602754205276197,-0.007787067656166794,-0.005128117379499812,0.005329744634834695,0.0009232761751205591,0.007395782489479719,0.007030497308577237,-0.0038101177938741045,0.003412337198317503,-0.0010171689028279256,0.0020047779738129475,-0.00487909492125019,-0.0010115216938397246,0.0013784032058783355,-0.009002988179041153,-0.014887684742962292,-0.0031888356818509725,-0.002032114968895853,0.0027340109757254807,0.013262002125828594,-0.0022312189085786634,0.0036415228139747135,0.0007708209882607023,0.008391782763293365,-0.0016209701293480646,0.0027971295303076374,0.012261784643566531,-0.013170602405488072,-0.011962141216708938,0.0001749190332869656,0.040325818484320514,0.027727370283188647,0.011190748658158568
2,0.007941778533031412,-0.006822948117294291,-0.032851978653167774,0.03840280961880096,0.023262119557061606,0.00181239952232475,-0.06838814424284309,-0.00395260523871169,-0.008048834962750322,0.02024909362102623,0.028546148530105012,-0.014929865125552166,-0.3056458843020065,1.0,-0.3487069167893364,0.006132985968891756,-0.0022877126318440882,-0.005976694482751689,-0.0032485305394585095,0.005249053554000261,0.0012811340397436454,-0.0051007759302582525,-0.0004343185687945086,-0.010618934947759999,0.011074116796637558,0.00953992370500101,-0.00082174780944626,0.006896069982373924,-0.003455567573395177,-0.001495121714550046,0.009752754730785145,0.002020538142996508,-0.009503127326516612,-0.003044891383676798,-0.0022814276509245677,-0.004339678768716003,-0.013322390577125826,0.008994344170412585,-0.00030050466899762807,0.002210712333381426,0.00349979986983179,-0.004433225418558932,-0.005913760273881557,-0.002451216155063815,-0.003773291882946518,0.0013377362389643324,0.006071167686512566,0.0035507551863423518,-0.00033501580426433046,-0.0037046974612026926,0.008691933182130587,0.0068398799608640915,-0.0062729761807098095,-0.023153612140030744,-0.010736024688252051,-0.007523075061436211
3,-0.0027467952428228623,-0.00740943247217814,0.023430092458267642,0.021509034305387056,-0.005453241596394337,-0.008852906308094408,0.00806943813006679,0.04397141540377188,-0.016676917885916877,-0.019482016374900553,-0.008042851303826551,0.0009125092368905126,-0.2983949682243879,-0.3487069167893364,1.0,0.002136474333505256,0.0001354241497915908,-0.006024903736526151,0.002139322841142613,-0.00922874162176423,-0.004461910011902807,0.0033233369905101193,-0.005800930689707397,0.002253705867182623,0.0020991366910590612,0.004542650262009196,-0.004356084816255001,-0.0004417518959006773,-0.0024292007928554036,-0.003315277537748609,-0.002353109779459777,0.0002210712455690408,0.0007875713398700419,0.0017096651482952409,0.002117166930709669,0.005603052949176558,0.007495034265517348,-0.004440573914003506,0.006541141729208463,-0.00245831117486116,0.0019721739225368688,0.0017189017815811376,-0.008099772029431407,0.009123946123800497,-0.0024536586558263004,0.002353267885949626,0.0011077580561375754,-0.0033162689993973746,-0.0066364251189151265,-0.0036806588732862435,0.00028216774910632764,0.003939610155538422,0.007805070209623339,-0.009932248351032902,-0.007660211432339876,-0.003040157414482855
交通运输,0.0034178431255596233,-0.026773401163505964,0.01701621802984188,-0.043029988532535285,-0.006646297067925523,-0.05346428391266808,-0.002547832595339856,-0.04422613869684986,-0.02332614768737627,-0.004846864124407069,-0.044475386616893535,-0.01651592294934537,-0.011016624951891736,0.006132985968891756,0.002136474333505256,1.0,-0.008216262657299219,-0.020351928039458175,-0.014788383272203089,-0.019361548658977153,-0.03219134976565155,-0.037336590188015994,-0.016349826880870773,-0.0043951281203087915,-0.019320280713506055,-0.0082295655978071,-0.020351928039458365,-0.018600020543868383,-0.021740835325016767,-0.01737861858247617,-0.021111075353603174,-0.04092725086100012,-0.025189662932855267,-0.005374584626211605,-0.016541275164476798,-0.015619697247699493,-0.037263347306307995,-0.013878531994125738,-0.02723490063493219,-0.010750634309049396,-0.010811917062483531,-0.016609153802481697,-0.008176226373630234,-0.0029820372447911343,-0.007778787535981193,-0.03702202755335963,-0.021698285709558007,-0.019965635502956727,-0.007134352811962695,-0.009931722800318607,-0.012148129923250558,-0.020182317253129807,-0.004320321297103917,-0.02969711204388612,-0.030530976776651272,-0.0026203601497445865
休闲服务,-0.02751788609476209,-0.01203198965863661,-0.03789297786696492,0.0394209829730347,0.017258861337181637,-0.010721744187251983,-0.007891410439152495,-0.0013918526249085098,-0.009708723873213915,-0.00774037669125438,0.018270044963486255,0.003055996074537407,0.0025635380887457093,-0.0022877126318440882,0.0001354241497915908,-0.008216262657299219,1.0,-0.011490554122774197,-0.00834941623457622,-0.010931392953796344,-0.018175007598799958,-0.021079973822798023,-0.009230996213646262,-0.0024814581421976796,-0.010908093364683598,-0.00464635432698026,-0.011490554122774492,-0.010501439584970147,-0.01227472131839738,-0.009811844706498507,-0.011919163308274194,-0.023107235353962804,-0.014221904907645681,-0.003034452333714133,-0.009339086555761144,-0.008818770204870471,-0.02103862141162883,-0.007835720660665232,-0.015376631598113798,-0.006069731828001107,-0.00610433163563404,-0.009377410353008417,-0.004616239379586363,-0.0016836370633273262,-0.0043918482326814326,-0.02090237399188716,-0.012250698107506392,-0.011272456098386308,-0.004028004961391748,-0.005607380202416063,-0.0068587479330200285,-0.011394793076629897,-0.0024392227407594963,-0.0043310672615553825,0.002453911562524601,-0.01643350211951812
传媒,-0.015856132851037777,0.02461906206738246,0.025171009177612856,-0.006951135276447524,-0.010231548436240948,-0.003928854896897299,0.0063340495363753,0.04142831681844347,-0.05518589516789389,-0.006078098471162145,0.056195810297301814,0.055038936527127345,0.013841176645141425,-0.005976694482751689,-0.006024903736526151,-0.020351928039458175,-0.011490554122774197,1.0,-0.02068175342795558,-0.027077386890627865,-0.045020036748554086,-0.05221572486294821,-0.022865453370790333,-0.0061466459446827,-0.027019673112387302,-0.01150915846446548,-0.02846244580952515,-0.026012379552418693,-0.030404851377834635,-0.024304232438771098,-0.029524123565480866,-0.05723731223427985,-0.0352280832949376,-0.007516429076187331,-0.0231331963770988,-0.021844357232980612,-0.05211329370519724,-0.01940931414619366,-0.03808837580138159,-0.015034907053822636,-0.015120611810900119,-0.023228125567694453,-0.011434562840173086,-0.004170419299699656,-0.01087873926624661,-0.051775804776494676,-0.030345345166832297,-0.027922210488062205,-0.009977488614485847,-0.013889648265817341,-0.016989323515552334,-0.028225242837638997,-0.006042027593658629,0.01583178724564934,0.014065840411045978,-0.017877631299004264
