,tcap,num_visitors,position_in_earning,organ_num_q,diver,con_rating_strength,eps_revision_40d_1d,vol,brd_index,technical,value,growth,1,2,3,交通运输,休闲服务,传媒,公用事业,农林牧渔,化工,医药生物,商业贸易,商贸零售,国防军工,基础化工,家用电器,建筑材料,建筑装饰,房地产,有色金属,机械设备,汽车,煤炭,环保,电力设备,电子,电子元器件,电气设备,石油石化,社会服务,纺织服装,纺织服饰,综合,美容护理,计算机,轻工制造,通信,钢铁,银行,非银金融,食品饮料,餐饮旅游,mutual,broker,foreign
公用事业,-0.01168197879650002,-0.026705550058822303,-0.010605041850553849,-0.05530415870889245,-0.0023460239733021,-0.012802023761032358,-0.0007553227020511548,-0.02275119520713297,-0.05288167019309838,-0.012762026285208618,-0.039775436481069154,-0.008525881918875697,-0.0009365253072464113,-0.0032485305394585095,0.002139322841142613,-0.014788383272203089,-0.00834941623457622,-0.02068175342795558,1.0,-0.019675323859831763,-0.032713046010947044,-0.03794167071601631,-0.016614793816307646,-0.004466356007758348,-0.019633387121894698,-0.00836293476387345,-0.020681753427955755,-0.018901454343655987,-0.022093169484386423,-0.017660258219486965,-0.021453203559667896,-0.04159052199625538,-0.02559788913859117,-0.0054616856841023355,-0.016809344730013335,-0.015872831629019493,-0.03786724085281607,-0.014103448876588353,-0.027676272168144906,-0.010924860167685568,-0.01098713607557279,-0.01687832341603848,-0.008308731118876056,-0.0030303644396824773,-0.007904851347533584,-0.03762201024773084,-0.022049930305588637,-0.020289200595836217,-0.007249972849696976,-0.010092677296851545,-0.012345003736074634,-0.020509393912200802,-0.004390336857668512,-0.010730022539800411,-0.0018567749252277237,-0.017474923968893656
农林牧渔,0.08137318501645203,-0.009095240738350344,0.018977075478739423,0.04178189709401885,0.10843313525244658,0.0076706379334665975,-0.00033353241894898856,-0.026861592577798833,-0.008276220808168573,-0.004107581288224618,-0.03592825747302773,0.000980880091773904,0.0029246181287509152,0.005249053554000261,-0.00922874162176423,-0.019361548658977153,-0.010931392953796344,-0.027077386890627865,-0.019675323859831763,1.0,-0.04282924106483257,-0.04967476770444841,-0.0217527591091024,-0.005847533674290892,-0.025704823380903977,-0.010949091958344004,-0.027077386890627785,-0.024746547426046286,-0.028925269796531202,-0.023121523330369844,-0.02808740056069554,-0.05445199117176999,-0.03351379031780383,-0.007150659486324731,-0.02200747302292424,-0.02078135224684551,-0.049577321121444445,-0.01846480488483986,-0.03623489332264261,-0.014303268169060388,-0.014384802302889986,-0.022097782704606547,-0.010878126357115278,-0.003967475515976746,-0.010349350648419747,-0.04925625530879698,-0.02886865931728812,-0.026563440868240105,-0.009491957269562838,-0.01321374074403711,-0.016162577486109428,-0.026851726851278058,-0.005748006332702138,0.018401807040995116,0.01955412699287392,-0.00976224491665245
化工,-0.08960716568198542,-0.0465286850987475,-0.005194542809063745,-0.10102420309652729,-0.005686205600859326,-0.012920557129328773,0.03142241596232625,-0.0021900246951194226,-0.02981696050047864,0.009315435485103548,-0.07859362413047508,0.02617624934253223,-0.00033622619152875706,0.0012811340397436454,-0.004461910011902807,-0.03219134976565155,-0.018175007598799958,-0.045020036748554086,-0.032713046010947044,-0.04282924106483257,1.0,-0.08259142126835853,-0.03616707987480162,-0.009722362869369346,-0.04273795318203154,-0.01820443473068544,-0.045020036748553954,-0.041144682055937035,-0.04809240693947538,-0.03844284657970866,-0.04669932924183061,-0.09053424000945698,-0.055721479985689805,-0.011888996310872613,-0.03659057826506115,-0.0345519767330822,-0.08242940235694836,-0.030700384709504782,-0.06024570375104868,-0.023781233440159335,-0.023916795624061977,-0.03674073105508226,-0.018086444247035434,-0.006596496709587876,-0.017207278841105254,-0.08189558442457136,-0.04799828390366762,-0.044165527821672455,-0.015781739457264427,-0.021969737932441575,-0.02687260167737464,-0.04464484458894,-0.009556884398573239,-0.00496075132248929,0.014649882056263691,-0.05102086497976941
医药生物,0.027637484351438184,0.05324846653182717,-0.020895240832416246,-0.022010075681051053,-0.09554998302866174,-0.008908979318612995,-0.009133550382835217,-0.022551278184167012,-0.0400333929456736,0.002686223720623258,0.1612115307113097,-0.024298506249867305,-0.002182164901969964,-0.0051007759302582525,0.0033233369905101193,-0.037336590188015994,-0.021079973822798023,-0.05221572486294821,-0.03794167071601631,-0.04967476770444841,-0.08259142126835853,1.0,-0.041947773218989085,-0.011276317419288483,-0.04956888900429768,-0.021114104381833167,-0.05221572486294847,-0.047720960553753515,-0.05577916123822817,-0.04458728257299925,-0.054163423734965514,-0.105004600360787,-0.06462761201505238,-0.01378925041159715,-0.04243896063292279,-0.040074523275984264,-0.09560434208721201,-0.03560731969481645,-0.06987495609586436,-0.027582259631379745,-0.027739489127571147,-0.04261311279576733,-0.02097725512368836,-0.007650834653266715,-0.019957570062091153,-0.09498520242636503,-0.055669994234023724,-0.05122463719973259,-0.018304182423522913,-0.025481227338808757,-0.031167730567933826,-0.051780564610046126,-0.011084390025934948,0.008445653659606853,-0.011092872885105767,0.015290126833602282
商业贸易,0.08327796912438273,-0.022575109311091527,-0.06433040545637059,0.06826831517321454,0.15373943030165044,-0.04114462616630088,-0.015825089352277097,-0.0418346093961818,0.039452536871962596,-0.014441555261353918,-0.040278114361380894,-0.022571376215169133,0.003294313542744638,-0.0004343185687945086,-0.005800930689707397,-0.016349826880870773,-0.009230996213646262,-0.022865453370790333,-0.016614793816307646,-0.0217527591091024,-0.03616707987480162,-0.041947773218989085,1.0,-0.004937939879638236,-0.02170639444620441,-0.009245942107975724,-0.022865453370789744,-0.020897179943688067,-0.02442589495218329,-0.019524931106081236,-0.02371835769904284,-0.04598189146219762,-0.028300663313098613,-0.006038362258344295,-0.018584173216092938,-0.01754877760921169,-0.041865484617478,-0.015592573123855289,-0.030598494123936386,-0.012078370512287344,-0.012147221873119812,-0.018660435073404737,-0.009186015326548181,-0.0033503279609938,-0.008739491577427753,-0.041594361137294554,-0.02437809032913542,-0.02243145252508487,-0.00801546719487341,-0.011158320928710783,-0.013648461107165952,-0.022674895133828546,-0.004853894185073634,-0.022262481334725033,-0.027212662809927013,0.004637173277714842
商贸零售,-0.007563186367320792,-0.004405440787315294,0.004533846302820857,-0.017287494557831518,-0.011784011061477877,-0.01387463126027259,0.0013334318023232677,0.022143622413250744,-0.012388682389277485,0.009204487828545915,0.020648341254847186,0.014910957452993761,0.005602754205276197,-0.010618934947759999,0.002253705867182623,-0.0043951281203087915,-0.0024814581421976796,-0.0061466459446827,-0.004466356007758348,-0.005847533674290892,-0.009722362869369346,-0.011276317419288483,-0.004937939879638236,1.0,-0.005835070017325325,-0.002485475867946729,-0.006146645944682657,-0.005617538575476586,-0.0065661207638628,-0.005248653357414658,-0.00637592199906237,-0.012360761105485596,-0.007607728329914062,-0.0016232205977246058,-0.004995760682353316,-0.004717427683441169,-0.011254196760206229,-0.00419156466328156,-0.008225426663114209,-0.0032468836687299923,-0.0032653921553532387,-0.005016261243981457,-0.002469366469105296,-0.0009006285351466654,-0.002349332838141273,-0.011181313882576541,-0.006553270019657955,-0.006029978695842965,-0.0021547020358251606,-0.002999557759635079,-0.0036689523166284423,-0.0060954204563682494,-0.001304814233279737,0.0014242301133438647,0.0009297285527084247,-0.008571212347482125
国防军工,-0.013616493652228523,0.0009494635868067367,0.005033657371485184,0.008185271673205641,-0.0012499904513573307,0.007926360674567775,-0.00837584059933214,0.02112378751657979,-0.02442441396971858,0.0017452831939912055,0.07980241957053034,0.004970494682685,-0.007787067656166794,0.011074116796637558,0.0020991366910590612,-0.019320280713506055,-0.010908093364683598,-0.027019673112387302,-0.019633387121894698,-0.025704823380903977,-0.04273795318203154,-0.04956888900429768,-0.02170639444620441,-0.005835070017325325,1.0,-0.010925754644896054,-0.027019673112387232,-0.02469380168820514,-0.028863617369975725,-0.023072241231049936,-0.028027534000681482,-0.05433593011477264,-0.03344235774307924,-0.0071354182971532535,-0.02196056545304642,-0.0207370580776942,-0.04947165012266884,-0.018425448293353006,-0.03615766088488072,-0.014272781636125687,-0.014354141984983533,-0.0220506826452189,-0.010854940302464419,-0.003959019086889622,-0.010327291646542185,-0.049151268641976636,-0.028807127552473787,-0.02650682253421168,-0.009471725748731959,-0.013185576471535026,-0.016128127950170396,-0.02679449405347787,-0.0057357548121195895,0.02433882049895071,0.01753833064322081,-0.033201844127520155
基础化工,-0.011543637540907264,0.001940789437608851,0.009907103940959557,-0.01811709297395553,0.014088876306739353,0.008376307170875397,0.0142849353783443,0.01850198829554761,-0.021152520202694394,0.01610090609317825,-0.004292797012012942,0.012632031649963007,-0.005128117379499812,0.00953992370500101,0.004542650262009196,-0.0082295655978071,-0.00464635432698026,-0.01150915846446548,-0.00836293476387345,-0.010949091958344004,-0.01820443473068544,-0.021114104381833167,-0.009245942107975724,-0.002485475867946729,-0.010925754644896054,1.0,-0.011509158464465546,-0.01051844245256037,-0.01229459530420639,-0.009827731051889848,-0.011938461610556938,-0.02314464824958734,-0.014244931575948278,-0.003039365411661363,-0.009354207459027404,-0.008833048664589081,-0.021072685017027717,-0.007848407466106393,-0.015401527882944932,-0.006079559323150196,-0.006114215151288178,-0.009392593306286523,-0.0046237135269449284,-0.0016863630379734794,-0.00439895906861706,-0.020936216999260356,-0.01227053319736467,-0.011290707317841235,-0.0040345266991457015,-0.005616459104631151,-0.006869852923149855,-0.011413242371732244,-0.0024431720832233223,0.008418202103043714,0.008282868860941265,-0.008834590451773237
家用电器,0.023039227071207598,0.000676185462666983,0.008630709309994005,0.09470331150255243,-0.03978839485045966,0.0039185599127205305,-0.011891397480588414,-0.036695682035815046,0.03887302787812305,-0.0058573344982202815,-0.0263838909110681,-0.033744727589764975,0.005329744634834695,-0.00082174780944626,-0.004356084816255001,-0.020351928039458365,-0.011490554122774492,-0.02846244580952515,-0.020681753427955755,-0.027077386890627785,-0.045020036748553954,-0.05221572486294847,-0.022865453370789744,-0.006146645944682657,-0.027019673112387232,-0.011509158464465546,1.0,-0.026012379552418686,-0.03040485137783462,-0.024304232438771115,-0.029524123565480544,-0.05723731223427921,-0.035228083294937526,-0.007516429076187286,-0.0231331963770985,-0.02184435723298057,-0.05211329370519648,-0.01940931414619336,-0.03808837580138193,-0.015034907053823002,-0.015120611810899956,-0.02322812556769357,-0.011434562840173076,-0.004170419299699608,-0.01087873926624642,-0.05177580477649566,-0.0303453451668322,-0.02792221048806155,-0.009977488614485686,-0.013889648265817262,-0.016989323515552133,-0.028225242837639324,-0.0060420275936585105,-0.002026320144969621,-0.004437322367281968,0.027766066235306777
建筑材料,-0.023742677966825235,-0.011755589524637075,0.022685911409837837,0.03694473469447351,-0.015776216807339857,0.039716635538706184,0.0036372261555971124,-0.030594317979941266,0.054378400976610564,-0.004335668156503227,-0.031048866174056413,-0.008512039457339738,0.0009232761751205591,0.006896069982373924,-0.0004417518959006773,-0.018600020543868383,-0.010501439584970147,-0.026012379552418693,-0.018901454343655987,-0.024746547426046286,-0.041144682055937035,-0.047720960553753515,-0.020897179943688067,-0.005617538575476586,-0.02469380168820514,-0.01051844245256037,-0.026012379552418686,1.0,-0.02778758155809832,-0.022212107952997866,-0.026982667381338463,-0.052310286345811495,-0.03219562646529412,-0.006869409864390121,-0.0211418754540184,-0.019963980440245853,-0.04762734673815771,-0.017738547481184842,-0.034809703091262176,-0.013740692259429508,-0.013819019494041174,-0.021228633076778268,-0.010450268069198259,-0.003811426833888422,-0.009942290158026532,-0.04731890908080069,-0.027733197681297794,-0.025518648046575356,-0.009118619761520433,-0.012694018109263109,-0.01552687125283776,-0.025795595170045673,-0.005521925841659029,0.004367283778091264,0.011105346715859091,-0.0031998409785338913
建筑装饰,-0.04452494110094365,-0.04075749034206465,-0.02498609102534687,0.014238688354597923,-0.016929359114607006,0.01757202700827674,-0.017310252167894186,-0.015498126187119076,0.004963680301606642,-0.022494657117734282,-0.07684627242927253,-0.027313106442379758,0.007395782489479719,-0.003455567573395177,-0.0024292007928554036,-0.021740835325016767,-0.01227472131839738,-0.030404851377834635,-0.022093169484386423,-0.028925269796531202,-0.04809240693947538,-0.05577916123822817,-0.02442589495218329,-0.0065661207638628,-0.028863617369975725,-0.01229459530420639,-0.03040485137783462,-0.02778758155809832,1.0,-0.02596286278763385,-0.03153898280831697,-0.06114344436160692,-0.03763220645465792,-0.008029384069201425,-0.024711909947828924,-0.023335114612350844,-0.05566973971666521,-0.020733893211777422,-0.040687698211675526,-0.016060956866118775,-0.0161525105020486,-0.024813317534189312,-0.012214908938346421,-0.004455027506743073,-0.01162115345891126,-0.055309219022571174,-0.03241624827258704,-0.029827747963459567,-0.01065839740118028,-0.014837540457301178,-0.01814875151479216,-0.030151460606189347,-0.006454362785101408,0.0011104688329276716,0.016404388097335656,-0.03538003745618152
房地产,0.006396318526624375,-0.03496362922545793,0.0018131775578227574,-0.024190762300410885,0.010361090537565355,0.02889054027137058,-0.004558031664832166,-0.029366459116104235,-0.02730286584098044,-0.009316465111736685,-0.07779421349466163,-0.007512848208860298,0.007030497308577237,-0.001495121714550046,-0.003315277537748609,-0.01737861858247617,-0.009811844706498507,-0.024304232438771098,-0.017660258219486965,-0.023121523330369844,-0.03844284657970866,-0.04458728257299925,-0.019524931106081236,-0.005248653357414658,-0.023072241231049936,-0.009827731051889848,-0.024304232438771115,-0.022212107952997866,-0.02596286278763385,1.0,-0.02521080466831505,-0.04887524248695738,-0.03008144593413731,-0.006418318390475425,-0.019753558269843603,-0.018653011734086924,-0.04449981606770887,-0.016573715612603495,-0.032523864775606134,-0.012838386348693111,-0.012911570092319384,-0.019834618805852976,-0.009764033455279994,-0.003561143012984304,-0.009289412776998697,-0.04421163249334011,-0.025912050120533908,-0.02384292265139833,-0.008519830096979977,-0.011860443835512489,-0.014507272862730562,-0.024101683571309693,-0.005159319196265225,0.0037866907159011206,0.003691696445739719,-0.024234427146051875
有色金属,-0.02748637138928375,-0.030646690289146752,0.019088807436642746,-0.044498183392646176,0.06434198673437655,-0.035999139470008816,0.011287179198470871,0.006959275271436606,0.00583867386417096,0.016569000986688422,-0.0009417013745277762,0.004995129786875485,-0.0038101177938741045,0.009752754730785145,-0.002353109779459777,-0.021111075353603174,-0.011919163308274194,-0.029524123565480866,-0.021453203559667896,-0.02808740056069554,-0.04669932924183061,-0.054163423734965514,-0.02371835769904284,-0.00637592199906237,-0.028027534000681482,-0.011938461610556938,-0.029524123565480544,-0.026982667381338463,-0.03153898280831697,-0.02521080466831505,1.0,-0.0593723213482703,-0.03654212611014389,-0.007796799414274584,-0.023996087787839272,-0.022659173651871423,-0.054057171792366486,-0.020133301017358798,-0.03950911039388388,-0.015595724156074825,-0.015684625786490942,-0.024094557932390095,-0.011861083494713043,-0.0043259801194944015,-0.011284527144389598,-0.053707094188366604,-0.03147725695600284,-0.028963736925061472,-0.010349658940015388,-0.014407746067409754,-0.017623042310693497,-0.02927807268500008,-0.006267401278688525,-0.009252442400903489,0.005894853744747578,-0.022655494218222053
机械设备,-0.09685529632353336,-0.025075395957777327,0.01932530345668555,-0.06656613077848011,-0.035677551109129534,0.01925374899572543,0.0007641014525520904,0.02060471301173994,0.023123135193588672,0.010529207160292483,0.007910122382403377,-0.01736637178255708,0.003412337198317503,0.002020538142996508,0.0002210712455690408,-0.04092725086100012,-0.023107235353962804,-0.05723731223427985,-0.04159052199625538,-0.05445199117176999,-0.09053424000945698,-0.105004600360787,-0.04598189146219762,-0.012360761105485596,-0.05433593011477264,-0.02314464824958734,-0.05723731223427921,-0.052310286345811495,-0.06114344436160692,-0.04887524248695738,-0.0593723213482703,1.0,-0.0708428508379541,-0.015115362917145178,-0.04652031638018185,-0.04392849103230683,-0.10479861370040124,-0.039031676387666206,-0.07659483211069157,-0.030234846127138764,-0.03040719638732464,-0.04671121676023381,-0.02299463819537413,-0.008386615584697343,-0.021876889999702012,-0.10411993136519605,-0.061023778764286545,-0.056150911649399365,-0.020064496036744914,-0.027931757514276862,-0.034165131879967406,-0.05676030261059423,-0.01215037605062845,-0.01824483508551941,-0.017436899187980612,0.005586296754804964
汽车,0.12313799902974747,-0.041511761419653154,-0.019273655554126887,0.031494727806793396,0.040691837745982146,-0.02021577524697201,0.003487524519441971,-0.021705007090001283,0.09474843609587662,0.004267171766823642,-0.0867169928848232,-0.01767457350289182,-0.0010171689028279256,-0.009503127326516612,0.0007875713398700419,-0.025189662932855267,-0.014221904907645681,-0.0352280832949376,-0.02559788913859117,-0.03351379031780383,-0.055721479985689805,-0.06462761201505238,-0.028300663313098613,-0.007607728329914062,-0.03344235774307924,-0.014244931575948278,-0.035228083294937526,-0.03219562646529412,-0.03763220645465792,-0.03008144593413731,-0.03654212611014389,-0.0708428508379541,1.0,-0.00930311440374524,-0.028632049905487834,-0.027036848529379744,-0.06450083256042066,-0.024022985937873782,-0.04714213543977787,-0.01860876474102824,-0.018714841862484854,-0.02874954414529393,-0.01415260427268003,-0.005161744687993804,-0.013464659206728555,-0.06408312116024842,-0.03755855537871769,-0.03455943187155907,-0.012349177661596367,-0.017191273347346686,-0.021027753831689557,-0.03493449622559937,-0.00747824177739786,-0.046221461768758625,-0.03556091979868496,0.01434227507354187
煤炭,0.010863410529617236,-0.0034941793026209843,0.011349779502259457,-0.013830908883212537,0.024936189748478246,-0.014605997167433438,0.004905532550400201,-0.005888439838852104,-0.019886180130698306,0.0007495772419267134,-0.034725772559046054,0.015685650339252226,0.0020047779738129475,-0.003044891383676798,0.0017096651482952409,-0.005374584626211605,-0.003034452333714133,-0.007516429076187331,-0.0054616856841023355,-0.007150659486324731,-0.011888996310872613,-0.01378925041159715,-0.006038362258344295,-0.0016232205977246058,-0.0071354182971532535,-0.003039365411661363,-0.007516429076187286,-0.006869409864390121,-0.008029384069201425,-0.006418318390475425,-0.007796799414274584,-0.015115362917145178,-0.00930311440374524,1.0,-0.006109068455943554,-0.005768708808631255,-0.01376220015254408,-0.0051256569506925006,-0.010058467120293908,-0.003970453322718486,-0.003993086434868327,-0.006134137578012178,-0.003019666025208732,-0.0011013340558970698,-0.0028728828393837632,-0.013673075289081717,-0.008013669530205603,-0.007373762472431418,-0.0026348784651580213,-0.0036680107107402667,-0.0044865801804816734,-0.007453787962111004,-0.0015955927395706463,-0.0005789407427081722,-0.0011247164703632512,-0.0020545743246162787
环保,-0.032511999178325,0.005978075614899964,-0.0400336751882868,0.021763913994629257,-0.01400328965557702,-0.017453448376313498,0.001972545227498307,0.008538894842313592,-0.04378802336957646,-0.008604881452091645,-0.0032585765311528435,0.014194820911498872,-0.00487909492125019,-0.0022814276509245677,0.002117166930709669,-0.016541275164476798,-0.009339086555761144,-0.0231331963770988,-0.016809344730013335,-0.02200747302292424,-0.03659057826506115,-0.04243896063292279,-0.018584173216092938,-0.004995760682353316,-0.02196056545304642,-0.009354207459027404,-0.0231331963770985,-0.0211418754540184,-0.024711909947828924,-0.019753558269843603,-0.023996087787839272,-0.04652031638018185,-0.028632049905487834,-0.006109068455943554,1.0,-0.017754265005325665,-0.04235570847310326,-0.015775154345254123,-0.030956787164201735,-0.01221980218126952,-0.01228945975705184,-0.01887893942162677,-0.009293578965004896,-0.003389558623331865,-0.00884182664643372,-0.04208141027276568,-0.024663545556589093,-0.022694113598869015,-0.00810932430100303,-0.011288979277896488,-0.01380827775060012,-0.02294040679862728,-0.0049107308548015476,0.010767929857207738,0.018481722947710343,-0.020670332323240653
电力设备,-0.01776114193998015,0.02924154281939386,-0.015998903860626308,0.05647062358448757,0.03728817233440774,0.02804898599840222,0.010148180010986527,0.040106957108037015,0.005990355631642671,0.00946131867197561,0.023851103858415146,0.04848895005141428,-0.0010115216938397246,-0.004339678768716003,0.005603052949176558,-0.015619697247699493,-0.008818770204870471,-0.021844357232980612,-0.015872831629019493,-0.02078135224684551,-0.0345519767330822,-0.040074523275984264,-0.01754877760921169,-0.004717427683441169,-0.0207370580776942,-0.008833048664589081,-0.02184435723298057,-0.019963980440245853,-0.023335114612350844,-0.018653011734086924,-0.022659173651871423,-0.04392849103230683,-0.027036848529379744,-0.005768708808631255,-0.017754265005325665,1.0,-0.03999590941346982,-0.014896259959314533,-0.02923206575419985,-0.011538990108097141,-0.011604766793020572,-0.017827121258266215,-0.008775798016631232,-0.003200713304949509,-0.008349214553333041,-0.03973689341849616,-0.0232894447869463,-0.02142973744131228,-0.00765752272455393,-0.01066002692071611,-0.013038965607664064,-0.02166230870175856,-0.004637135193885333,0.01605086519318283,0.01723006859636593,0.027232073773849116
电子,-0.009387427836601056,0.07012061014698735,0.03301094435748608,-0.047199256214199334,-0.02828482956294743,0.0745982611766114,0.016403249825245804,0.053991485393051646,0.049789286344334834,0.003396508644114799,0.04635100983947328,0.03585560832715254,0.0013784032058783355,-0.013322390577125826,0.007495034265517348,-0.037263347306307995,-0.02103862141162883,-0.05211329370519724,-0.03786724085281607,-0.049577321121444445,-0.08242940235694836,-0.09560434208721201,-0.041865484617478,-0.011254196760206229,-0.04947165012266884,-0.021072685017027717,-0.05211329370519648,-0.04762734673815771,-0.05566973971666521,-0.04449981606770887,-0.054057171792366486,-0.10479861370040124,-0.06450083256042066,-0.01376220015254408,-0.04235570847310326,-0.03999590941346982,1.0,-0.0355374691088039,-0.0697378829695322,-0.027528151739650765,-0.027685072800033107,-0.042529519003083154,-0.02093610421494574,-0.007635826073890332,-0.019918419461142468,-0.09479887073645107,-0.05556078686447604,-0.051124150250493966,-0.018268275259498198,-0.025431241024837757,-0.031106589087375097,-0.051678987102581474,-0.011062645869240663,0.02841513836020426,0.014315632953443508,0.04483115909271498
