,date,name,SecuCode,SecuCategory,ListedState
15804142,2020-02-10 00:00:00,万东医疗,600055,1.0,1.0
16006774,2020-07-15 00:00:00,万年青,,,
1014261,2020/5/25-29,万润股份,002643,1.0,1.0
6081364,2020-11-05 00:00:00,万达电影,002739,1.0,1.0
15804143,2020-05-27 00:00:00,三一重工,600031,1.0,1.0
15804145,2020-02-11 00:00:00,上峰水泥,000672,1.0,1.0
2837246,2020/11/3-10,上汽集团,600104,1.0,1.0
15804146,2020-02-14 00:00:00,上海建工,600170,1.0,1.0
6081365,2020/7/22-23,上海建工,600170,1.0,1.0
16007968,2020-03-26 00:00:00,东南网架,002135,1.0,1.0
6087382,2020/6/1-5,东方日升,300118,1.0,1.0
16007867,2020-07-15 00:00:00,东方时尚,603377,1.0,1.0
6087384,2020/6/1-5,东方电缆,603606,1.0,1.0
15804152,2020-02-12 00:00:00,东方雨虹,002271,1.0,1.0
16006841,2019-08-15 00:00:00,东方雨虹,002271,1.0,1.0
6087389,2019-03-04 00:00:00,东方雨虹,002271,1.0,1.0
15804153,2020-02-19 00:00:00,东珠生态 ,,,
15804154,2020-02-14 00:00:00,东阳光药,,,
6082829,2020/6/1-4,中信出版,300788,1.0,1.0
15804155,2020-02-14 00:00:00,中国中铁,601390,1.0,1.0
15804192,2020-02-12 00:00:00,中国交建,601800,1.0,1.0
15804193,2020-04-01 00:00:00,中国人保,601319,1.0,1.0
4258284,2020-01-14 00:00:00,中国人寿,601628,1.0,1.0
15804194,2020-04-07 00:00:00,中国人寿,601628,1.0,1.0
15804200,2020-02-20 00:00:00,中国卫通,601698,1.0,1.0
15804201,2020-02-17 00:00:00,中国铁建,601186,1.0,1.0
15804242,2020-03-11 00:00:00,中天科技,600522,1.0,1.0
15804243,2020-02-16 00:00:00,中来股份,300393,1.0,1.0
15804244,2020-03-06 00:00:00,中航机电,002013,1.0,1.0
15804246,2020-02-25 00:00:00,中航电测,300114,1.0,1.0
15804247,2020-02-25 00:00:00,中航飞机,,,
15804248,2020-02-10 00:00:00,中装建设,002822,1.0,1.0
4664360,2020-01-13 00:00:00,中设集团,,,
15804250,2020/10/27,中设集团,,,
15804249,2020-02-14 00:00:00,中设集团,,,
15804251,2020-02-12 00:00:00,中远海控,601919,1.0,1.0
15804252,2020-02-13 00:00:00,中远海能,600026,1.0,1.0
6085344,2020/12/23-24,中金岭南,000060,1.0,1.0
204489,2020/11/3-10,中鼎股份,000887,1.0,1.0
15804253,2020-02-11 00:00:00,丸美股份,603983,1.0,1.0
15804254,2020-02-02 00:00:00,乐心医疗,300562,1.0,1.0
15804255,2020-04-29 00:00:00,九洲药业,603456,1.0,1.0
204490,2020/5/25-29,云内动力,000903,1.0,1.0
15804256,2020-02-20 00:00:00,云南铜业,000878,1.0,1.0
15804271,2020-02-24 00:00:00,云铝股份,000807,1.0,1.0
16006776,2020-07-23 00:00:00,亚士创能,603378,1.0,1.0
6081371,2020/11/10-12,亚玛顿,002623,1.0,1.0
15804272,2019-11-29 00:00:00,亚玛顿,002623,1.0,1.0
6087390,2019-03-04 00:00:00,京能电力,600578,1.0,1.0
16007773,2019-03-06 00:00:00,京能电力,600578,1.0,1.0
16006701,2020-02-25 00:00:00,众信旅游,002707,1.0,1.0
16006703,2020-05-15 00:00:00,众源新材,603527,1.0,1.0
16006704,2020-02-14 00:00:00,佳发教育,300559,1.0,1.0
16006705,2020-02-25 00:00:00,元隆雅图,002878,1.0,1.0
4663148,2020/1/7-9,光大银行,601818,1.0,1.0
16006706,2020-02-05 00:00:00,克明面业,,,
16006707,2020-05-25 00:00:00,全筑股份,603030,1.0,1.0
4051874,2020-01-10 00:00:00,兴业银行,601166,1.0,1.0
16006844,2020-03-02 00:00:00,再升科技,603601,1.0,1.0
4055850,2020-01-14 00:00:00,农业银行,601288,1.0,1.0
16006708,2020-03-12 00:00:00,凯伦股份,300715,1.0,1.0
16006711,2020-02-11 00:00:00,凯利泰,300326,1.0,1.0
16006710,2020-02-07 00:00:00,凯利泰,300326,1.0,1.0
16006712,2020-02-05 00:00:00,创业慧康,300451,1.0,1.0
4054761,2020/1/7-9,北京银行,601169,1.0,1.0
16006713,2020-02-20 00:00:00,北方稀土,600111,1.0,1.0
2055,2020/1/8-9,华侨城,000069,1.0,1.0
16006719,2020-03-06 00:00:00,华力创通,300045,1.0,1.0
6289889,2019-03-04 00:00:00,华夏幸福,600340,1.0,1.0
16006720,2020-02-19 00:00:00,华夏航空,002928,1.0,1.0
16006721,2020-03-26 00:00:00,华孚时尚,002042,1.0,1.0
16007960,2019-11-19 00:00:00,华工科技,000988,1.0,1.0
16006722,2020-02-02 00:00:00,华工科技,000988,1.0,1.0
16006728,2020-02-13 00:00:00,华数传媒,000156,1.0,1.0
16006729,2020-02-10 00:00:00,华新水泥,600801,1.0,1.0
6081372,2020-06-19 00:00:00,华策影视,300133,1.0,1.0
6087387,2020-12-01 00:00:00,华菱钢铁,000932,1.0,1.0
6085346,2020/6/1-4,华谊兄弟,300027,1.0,1.0
16007955,2020-06-03 00:00:00,华阳国际,002949,1.0,1.0
1216692,2020-01-13 00:00:00,华阳国际,002949,1.0,1.0
16006732,2020-02-16 00:00:00,卓翼科技,002369,1.0,1.0
6086571,2020/5/27-28,南京万科,,,
6082830,2020/5/27-28,南京银行,601009,1.0,1.0
16006733,2020-02-07 00:00:00,南钢股份,600282,1.0,1.0
16006734,2020-02-14 00:00:00,博威合金,601137,1.0,1.0
15804139,2019-06-04 00:00:00,博威合金,601137,1.0,1.0
16006735,2020-02-07 00:00:00,博腾股份,300363,1.0,1.0
6290012,2019/12/11-13,厦门空港,600897,1.0,1.0
16006736,2020-02-28 00:00:00,厦门象屿,600057,1.0,1.0
16006737,2020-02-18 00:00:00,厦门钨业,600549,1.0,1.0
16006772,2020-02-12 00:00:00,同仁堂,600085,1.0,1.0
6081363,2020/10/19-23,君实生物,688180,1.0,1.0
1014262,2020/5/22-28,周大生,002867,1.0,1.0
6290013,2019/12/5-6,唐山万科,,,
6290014,2019/12/5-6,唐山融创,,,
16006777,2020-02-14 00:00:00,四通新材,,,
6289892,2019-03-04 00:00:00,国投电力,600886,1.0,1.0
16006778,2019-01-10 00:00:00,国检集团,603060,1.0,1.0
811832,2020-01-13 00:00:00,垒知集团,002398,1.0,1.0
16006775,2020-07-15 00:00:00,垒知集团,002398,1.0,1.0
16006779,2020-02-13 00:00:00,垒知集团,002398,1.0,1.0
16006780,2020-02-21 00:00:00,塔牌集团,002233,1.0,1.0
609402,2020-01-13 00:00:00,塔牌集团,002233,1.0,1.0
16006781,2020-07-07 00:00:00,塔牌集团,002233,1.0,1.0
16006782,2020-07-14 00:00:00,多伦科技,603528,1.0,1.0
16006783,2020-02-03 00:00:00,大立科技,002214,1.0,1.0
6083553,2020/11/10-12,天合光能,688599,1.0,1.0
6081373,2020/6/1-5,天合光能,688599,1.0,1.0
16006784,2019-02-14 00:00:00,天康生物,002100,1.0,1.0
16006786,2019-02-20 00:00:00,天康生物,002100,1.0,1.0
6290015,2019/12/5-6,天津万科,,,
6290016,2019/12/5-6,天津正荣,,,
6290017,2019/12/5-6,天津融创,,,
16006788,2020-02-24 00:00:00,天通股份,600330,1.0,1.0
16006789,2020-05-28 00:00:00,奥飞娱乐,002292,1.0,1.0
16006794,2020-02-08 00:00:00,奥飞数据,300738,1.0,1.0
16006795,2020-12-16 00:00:00,安宁股份,002978,1.0,1.0
16006796,2020-02-11 00:00:00,安徽合力,600761,1.0,1.0
16006797,2020-04-28 00:00:00,完美世界,002624,1.0,1.0
6085347,2020/11/10-12,宏和科技,603256,1.0,1.0
16006831,2019-01-28 00:00:00,岭南股份,002717,1.0,1.0
16006830,2020-02-19 00:00:00,岭南股份,002717,1.0,1.0
16006837,2020-01-09 00:00:00,岭南股份,002717,1.0,1.0
5474076,2020/11/3-10,岱美股份,603730,1.0,1.0
16006832,2020-03-30 00:00:00,帝欧家居,002798,1.0,1.0
16006833,2020-03-06 00:00:00,常熟银行,601128,1.0,1.0
0,2020-01-10 00:00:00,平安银行,000001,1.0,1.0
16006834,2020-02-14 00:00:00,广汇宝信,,,
16006836,2020-12-15 00:00:00,广汇汽车,600297,1.0,1.0
3444531,2020/11/3-10,广汇汽车,600297,1.0,1.0
16006835,2020-02-14 00:00:00,广汇汽车,600297,1.0,1.0
6083554,2020/7/22-23,庞源租赁,,,
16006717,2019-11-29 00:00:00,康缘药业,600557,1.0,1.0
16006845,2020-02-13 00:00:00,当升科技,300073,1.0,1.0
16006846,2020-02-17 00:00:00,恒华科技,300365,1.0,1.0
16006847,2020-02-19 00:00:00,恒润股份,834679,1.0,1.0
16006848,2019-04-17 00:00:00,恒瑞,,,
16006849,2020-02-12 00:00:00,恒生电子,600570,1.0,1.0
16006850,2020-02-11 00:00:00,恒立液压,601100,1.0,1.0
16006851,2020-09-16 00:00:00,恒逸石化,000703,1.0,1.0
16006858,2020-02-20 00:00:00,恩捷股份,002812,1.0,1.0
16006860,2020-02-20 00:00:00,成都银行,601838,1.0,1.0
6083556,2020/9/3-4,成都银行,601838,1.0,1.0
6084448,2020/11/11-13,成都银行,601838,1.0,1.0
4258291,2020/11/3-10,拓普集团,601689,1.0,1.0
16007751,2020-02-04 00:00:00,拓维信息,002261,1.0,1.0
204495,2020/1/8-9,招商积余,001914,1.0,1.0
204499,2020/1/8-9,招商蛇口,001979,1.0,1.0
16007753,2020-02-07 00:00:00,招商轮船,601872,1.0,1.0
16007752,2020-03-13 00:00:00,招商轮船,601872,1.0,1.0
16007754,2019-06-26 00:00:00,招商轮船,601872,1.0,1.0
2228835,2020-01-10 00:00:00,招商银行,600036,1.0,1.0
16007755,2020-02-24 00:00:00,振华科技,000733,1.0,1.0
16007760,2020-02-28 00:00:00,新北洋,002376,1.0,1.0
16007761,2020-04-02 00:00:00,新华保险,601336,1.0,1.0
16007766,2020-05-07 00:00:00,新华保险,601336,1.0,1.0
4055851,2020-01-14 00:00:00,新华保险,601336,1.0,1.0
16007772,2020-03-06 00:00:00,新大正,002968,1.0,1.0
6289902,2019/12/17-19,新澳股份,603889,1.0,1.0
16007844,2020-03-02 00:00:00,新疆众和,600888,1.0,1.0
6081374,2020/6/1-4,新经典,603096,1.0,1.0
6082141,2020-11-17 00:00:00,新经典,603096,1.0,1.0
6085348,2020/11/11-13,新网银行,,,
16007851,2020-02-19 00:00:00,旋极信息,300324,1.0,1.0
16007852,2020-02-09 00:00:00,旗滨集团,601636,1.0,1.0
6082142,2020/6/1-5,日月股份,603218,1.0,1.0
5069217,2020/11/3-10,旭升股份,603305,1.0,1.0
16007859,2020-02-28 00:00:00,昆仑万维,300418,1.0,1.0
16007853,2020-02-02 00:00:00,昆仑万维,300418,1.0,1.0
6290018,2019-12-05 00:00:00,易安在线,,,
16007865,2020-02-09 00:00:00,星源材质,300568,1.0,1.0
16007866,2020-02-07 00:00:00,春风动力,603129,1.0,1.0
6085340,2020/9/10-11,杭州创景,,,
6085339,2020/9/10-11,杭州善成 ,,,
16007973,2020-03-26 00:00:00,杭萧钢构,600477,1.0,1.0
6082143,2020-11-05 00:00:00,欢瑞世纪,000892,1.0,1.0
16007868,2020-02-03 00:00:00,欣旺达,300207,1.0,1.0
16007869,2019-04-02 00:00:00,欣旺达,300207,1.0,1.0
609403,2020/5/22-28,步步高,002251,1.0,1.0
6290019,2019/12/9-10,母婴专家,,,
16007870,2020-02-13 00:00:00,水晶光电,002273,1.0,1.0
6087388,2020-11-06 00:00:00,永兴材料,002756,1.0,1.0
16007872,2020-02-14 00:00:00,江海股份,002484,1.0,1.0
16007873,2020-02-20 00:00:00,江海股份,002484,1.0,1.0
6082144,2020/5/27-28,江苏租赁,600901,1.0,1.0
6085357,2020/5/27-28,江苏银行,600919,1.0,1.0
15804140,2020-12-21 00:00:00,沛嘉医疗,,,
6290020,2019/12/5-6,沧州中梁,,,
6289903,2019-03-04 00:00:00,河北宣工,,,
6289904,2019-03-04 00:00:00,河钢股份,000709,1.0,1.0
6290021,2019-12-05 00:00:00,泰康在线,,,
16007874,2020-03-06 00:00:00,泰禾集团,000732,1.0,1.0
16007889,2020-02-19 00:00:00,泰胜风能,300129,1.0,1.0
16006842,2020-12-31 00:00:00,洛阳玻璃,600876,1.0,1.0
16007890,2020-07-09 00:00:00,洛阳钼业,603993,1.0,1.0
6289921,2020-08-27 00:00:00,浙商中拓,000906,1.0,1.0
16007893,2020-02-10 00:00:00,海丰国际,,,
6289917,2020-11-02 00:00:00,海亮教育,,,
6081375,2020/11/11-13,渝农商行,601077,1.0,1.0
6082145,2020/9/3-4,渝农商行,601077,1.0,1.0
2057,2020/5/25-29,潍柴动力,000338,1.0,1.0
16007894,2020-02-27 00:00:00,爱旭科技,,,
16007895,2020-07-27 00:00:00,爱旭股份,600732,1.0,1.0
6086573,2020/6/1-5,爱旭股份,600732,1.0,1.0
16007897,2020-02-16 00:00:00,爱柯迪,600933,1.0,1.0
16007898,2020-03-12 00:00:00,环卫行业,,,
16007899,2020-02-25 00:00:00,白云机场,600004,1.0,1.0
6082146,2020/12/23-24,盛屯矿业,600711,1.0,1.0
16007925,2020-02-05 00:00:00,真视通,002771,1.0,1.0
6085341,2020/12/23-24,祥鑫科技,002965,1.0,1.0
6086572,2020/6/1-5,福斯特,603806,1.0,1.0
16007926,2020-05-28 00:00:00,福田汽车,600166,1.0,1.0
6087385,2020/11/3-10,科博达,603786,1.0,1.0
3444584,2020-01-07 00:00:00,科达洁能,,,
16007927,2020-02-13 00:00:00,科顺股份,300737,1.0,1.0
1823977,2020-01-13 00:00:00,科顺股份,300737,1.0,1.0
16006838,2019-07-16 00:00:00,精工钢构,600496,1.0,1.0
16007930,2020/10/27,精工钢构,600496,1.0,1.0
16007933,2020-04-07 00:00:00,精工钢构,600496,1.0,1.0
16007936,2020-07-08 00:00:00,精工钢构,600496,1.0,1.0
12767718,2020-02-07 00:00:00,精研科技,300709,1.0,1.0
6081377,2020/12/23-24,紫金矿业,601899,1.0,1.0
6081378,2020/5/27-28,紫金银行,601860,1.0,1.0
16007939,2020-02-26 00:00:00,纳思达,002180,1.0,1.0
16007940,2020-02-26 00:00:00,纽威股份,603699,1.0,1.0
6081379,2020/9/10-11,绍兴旗滨,,,
6087386,2020/11/3-10,继峰股份,603997,1.0,1.0
16007941,2020-03-06 00:00:00,维信诺,002387,1.0,1.0
6289918,2019-03-04 00:00:00,绿茵生态,002887,1.0,1.0
16007942,2020-02-07 00:00:00,美亚柏科,300188,1.0,1.0
16007943,2020-03-17 00:00:00,美尚生态,300495,1.0,1.0
3444585,2020/5/22-28,老凤祥,600612,1.0,1.0
16007944,2020-03-11 00:00:00,联美控股,600167,1.0,1.0
16007945,2020-02-06 00:00:00,能科股份,,,
16007946,2020-05-19 00:00:00,能科股份,,,
16007947,2020-02-07 00:00:00,航天信息,600271,1.0,1.0
406973,2020/11/3-10,花智控制,,,
16007949,2020-09-21 00:00:00,苏博特,603916,1.0,1.0
16007950,2020-02-03 00:00:00,药明康德,603259,1.0,1.0
16007951,2019-06-24 00:00:00,药明康德,603259,1.0,1.0
16007952,2019-06-24 00:00:00,药明康德,603259,1.0,1.0
16007953,2020-02-10 00:00:00,蒙娜丽莎,002918,1.0,1.0
16006843,2020-12-23 00:00:00,蒙娜丽莎,002918,1.0,1.0
6289919,2019-03-04 00:00:00,蒙草生态,300355,1.0,1.0
6081376,2020-11-17 00:00:00,视觉中国,000681,1.0,1.0
16007956,2020-02-14 00:00:00,诺德股份,600110,1.0,1.0
16007957,2020-11-26 00:00:00,豆神教育,300010,1.0,1.0
16007958,2020-02-19 00:00:00,豫园股份,600655,1.0,1.0
3444583,2020/5/25-29,贵研铂业,600459,1.0,1.0
6085343,2020/6/1-5,赛伍股份,,,
16007959,2020-02-07 00:00:00,赢合科技,300457,1.0,1.0
15804141,2020-11-27 00:00:00,通富微电,002156,1.0,1.0
3647015,2020/5/22-28,重庆百货,600729,1.0,1.0
6081788,2020/9/3-4,重庆银行,601963,1.0,1.0
6082560,2020/11/11-13,重庆银行,601963,1.0,1.0
16007966,2020-02-03 00:00:00,金卡智能,300349,1.0,1.0
3444532,2020/1/8-9,金地集团,600383,1.0,1.0
16007967,2020-02-13 00:00:00,金螳螂,002081,1.0,1.0
16007974,2020-02-25 00:00:00,银泰黄金,000975,1.0,1.0
16007975,2020-07-10 00:00:00,银泰黄金,000975,1.0,1.0
4258290,2020/11/3-10,长城汽车,601633,1.0,1.0
16007976,2020-02-10 00:00:00,长安汽车,000625,1.0,1.0
16007981,2020-05-14 00:00:00,长安汽车,000625,1.0,1.0
16007986,2020-05-15 00:00:00,长安福特,,,
6086861,2020/11/11-13,长沙银行,601577,1.0,1.0
6082826,2020/11/10-12,长海股份,300196,1.0,1.0
6289922,2020-01-03 00:00:00,震安科技,300767,1.0,1.0
16007987,2020-02-25 00:00:00,震安科技,300767,1.0,1.0
6082827,2020-06-19 00:00:00,顺网科技,300113,1.0,1.0
16007988,2020-05-07 00:00:00,风华高科,000636,1.0,1.0
6289923,2019-03-04 00:00:00,首开股份,600376,1.0,1.0
16007991,2020-02-03 00:00:00,高能环境,603588,1.0,1.0
16007994,2020-02-02 00:00:00,鱼跃医疗,002223,1.0,1.0
6289958,2019-03-04 00:00:00,鲁西化工,000830,1.0,1.0
